MOLINFO STRUCTURE=traj_and_dat/input.pdb
pair1: DISTANCE ATOMS=5,15
pair2: DISTANCE ATOMS=5,25
pair3: DISTANCE ATOMS=5,35
pair4: DISTANCE ATOMS=5,45
pair5: DISTANCE ATOMS=5,55
pair6: DISTANCE ATOMS=5,65
pair7: DISTANCE ATOMS=5,75
pair8: DISTANCE ATOMS=5,85
pair9: DISTANCE ATOMS=5,95
pair10: DISTANCE ATOMS=15,25
pair11: DISTANCE ATOMS=15,35
pair12: DISTANCE ATOMS=15,45
pair13: DISTANCE ATOMS=15,55
pair14: DISTANCE ATOMS=15,65
pair15: DISTANCE ATOMS=15,75
pair16: DISTANCE ATOMS=15,85
pair17: DISTANCE ATOMS=15,95
pair18: DISTANCE ATOMS=25,35
pair19: DISTANCE ATOMS=25,45
pair20: DISTANCE ATOMS=25,55
pair21: DISTANCE ATOMS=25,65
pair22: DISTANCE ATOMS=25,75
pair23: DISTANCE ATOMS=25,85
pair24: DISTANCE ATOMS=25,95
pair25: DISTANCE ATOMS=35,45
pair26: DISTANCE ATOMS=35,55
pair27: DISTANCE ATOMS=35,65
pair28: DISTANCE ATOMS=35,75
pair29: DISTANCE ATOMS=35,85
pair30: DISTANCE ATOMS=35,95
pair31: DISTANCE ATOMS=45,55
pair32: DISTANCE ATOMS=45,65
pair33: DISTANCE ATOMS=45,75
pair34: DISTANCE ATOMS=45,85
pair35: DISTANCE ATOMS=45,95
pair36: DISTANCE ATOMS=55,65
pair37: DISTANCE ATOMS=55,75
pair38: DISTANCE ATOMS=55,85
pair39: DISTANCE ATOMS=55,95
pair40: DISTANCE ATOMS=65,75
pair41: DISTANCE ATOMS=65,85
pair42: DISTANCE ATOMS=65,95
pair43: DISTANCE ATOMS=75,85
pair44: DISTANCE ATOMS=75,95
pair45: DISTANCE ATOMS=85,95
pair46: DISTANCE ATOMS=7,17
pair47: DISTANCE ATOMS=7,27
pair48: DISTANCE ATOMS=7,37
pair49: DISTANCE ATOMS=7,47
pair50: DISTANCE ATOMS=7,57
pair51: DISTANCE ATOMS=7,67
pair52: DISTANCE ATOMS=7,77
pair53: DISTANCE ATOMS=7,87
pair54: DISTANCE ATOMS=7,97
pair55: DISTANCE ATOMS=17,27
pair56: DISTANCE ATOMS=17,37
pair57: DISTANCE ATOMS=17,47
pair58: DISTANCE ATOMS=17,57
pair59: DISTANCE ATOMS=17,67
pair60: DISTANCE ATOMS=17,77
pair61: DISTANCE ATOMS=17,87
pair62: DISTANCE ATOMS=17,97
pair63: DISTANCE ATOMS=27,37
pair64: DISTANCE ATOMS=27,47
pair65: DISTANCE ATOMS=27,57
pair66: DISTANCE ATOMS=27,67
pair67: DISTANCE ATOMS=27,77
pair68: DISTANCE ATOMS=27,87
pair69: DISTANCE ATOMS=27,97
pair70: DISTANCE ATOMS=37,47
pair71: DISTANCE ATOMS=37,57
pair72: DISTANCE ATOMS=37,67
pair73: DISTANCE ATOMS=37,77
pair74: DISTANCE ATOMS=37,87
pair75: DISTANCE ATOMS=37,97
pair76: DISTANCE ATOMS=47,57
pair77: DISTANCE ATOMS=47,67
pair78: DISTANCE ATOMS=47,77
pair79: DISTANCE ATOMS=47,87
pair80: DISTANCE ATOMS=47,97
pair81: DISTANCE ATOMS=57,67
pair82: DISTANCE ATOMS=57,77
pair83: DISTANCE ATOMS=57,87
pair84: DISTANCE ATOMS=57,97
pair85: DISTANCE ATOMS=67,77
pair86: DISTANCE ATOMS=67,87
pair87: DISTANCE ATOMS=67,97
pair88: DISTANCE ATOMS=77,87
